date,UNISWAP_TVL_USD
2025-05-23,5181880028
2025-05-24,4948682912
2025-05-25,4939873324
2025-05-26,5003339964
2025-05-27,4949912554
2025-05-28,5123700275
2025-05-29,5121704104
2025-05-30,5064879461
2025-05-31,4831358648
2025-06-01,4847380406
2025-06-02,4876271891
2025-06-03,4956993462
2025-06-04,4962183819
2025-06-05,4901877359
2025-06-06,4640672276
2025-06-07,4720242298
2025-06-08,4868423096
2025-06-09,4854321954
2025-06-10,5135805525
2025-06-11,5310820754
2025-06-12,5377296688
2025-06-13,4949020921
2025-06-14,4990256494
2025-06-15,4944593685
2025-06-16,4957656089
2025-06-17,5018447724
2025-06-18,4924546265
2025-06-19,4881524071
2025-06-20,4895935494
2025-06-21,4765859063
2025-06-22,4568947541
2025-06-23,4457211554
2025-06-24,4763254459
2025-06-25,4795799765
2025-06-26,4795872287
2025-06-27,4715576782
2025-06-28,4731759393
2025-06-29,4777667974
2025-06-30,4875771320
2025-07-01,4820581309
2025-07-02,4724234623
2025-07-03,4951293950
2025-07-04,4990964424
2025-07-05,4890474985
2025-07-06,4911480987
2025-07-07,4973625978
2025-07-08,4897494509
2025-07-09,4961456357
2025-07-10,5137650702
2025-07-11,5250903546
2025-07-12,5244616168
2025-07-13,5199884713
2025-07-14,5269051797
2025-07-15,5227072481
2025-07-16,5339037550
2025-07-17,5494151124
2025-07-18,5666302016
2025-07-19,5712891314
2025-07-20,5734356286
2025-07-21,5865951628
2025-07-22,5871128823
2025-07-23,5788489289
2025-07-24,5632389065
2025-07-25,5561198441
2025-07-26,5675134409
2025-07-27,5763079760
2025-07-28,5896370922
2025-07-29,5767238822
2025-07-30,5693406303
2025-07-31,5704623203
2025-08-01,5556824368
2025-08-02,5362623619
2025-08-03,5221143276
2025-08-04,5397475719
2025-08-05,5571152112
2025-08-06,5471440104
2025-08-07,5585504922
2025-08-08,6127659076
2025-08-09,5836861039
2025-08-10,6043997473
2025-08-11,6097321605
2025-08-12,5941993414
2025-08-13,6200696940
2025-08-14,6359003479
